&Domain 
RandomSeed = 0 
SystemCommandAtStep =                                                                                                                                                                                                                                                                 
SubcycleBeams = 1 
NSplitTimeStepRear = 1 
RearPosition = -1 
RefractLasers = 0 
DiffractLasers = 0 
SaveBackFlag = 0 
SuppressLogs = 1 
FollowParticlesSaveStride = 1 
FollowParticles = 0 
Guess = 1 
Hybrid = 0 
ParticlePusher = 15 
MaxwellSolver = 0 
BzExternal = 0 
ByExternal = 0 
BxExternal = 0 
f_BTs2Hz = 10 
f_BTs2Hy = 10 
f_BTs2Hx = 5 
f_Ts2Hz = 20 
f_Ts2Hy = 20 
f_Ts2Hx = 10 
l_dZ = 2 
l_dY = 2 
l_dX = 2 
l_Zsize = 100 
l_Ysize = 100 
l_Xsize = 40 
Wavelength = 0.12593 
NMovie2dFramesH5 = 6 
NMovieFramesH5 = 0 
NMovieFrames = 0 
NBexternal = 0 
Npulses = 1 
Nspecies = 3 
TimeIni = 0 
TsIni = 1 
Ts = 1 
Zlength = 5 
Ylength = 5 
Xlength = 4 
Hz = 0.05 
Hy = 0.05 
NonZeroBx = 1 
Accuracy = 1e-05 
nIter = 2 
NxSplit = 2 
Hx = 0.1 
/ 
&MPP_partition 
mksCell = 1 
mksIon = 3 
mksElectron = 2.5 
Zpartition = 2 
Ypartition = 2 
Xpartition = 8 
/ 
&Controls 
FirstSaveTime = 7500 
f_Movie2dTimeH5 = 1e+10 
i_Movie2dFrameH5 = 1 
i_MovieFrameH5 = 1 
f_MovieTimeH5 = 1e+20 
f_MovieTime = 0 
FirstShiftTime = 0 
f_ShiftTime = 0 
f_ShiftedDistance = 0 
l_Nshifted = 0 
l_Nstep = 6250 
f_Phase = 6250 
/ 
&Pulse0 
ZcenterOscillationPhase = 1.5708 
ZcenterOscillationPeriod = 1 
ZcenterOscillationAmplitude = 0 
YcenterOscillationPhase = 0 
YcenterOscillationPeriod = 1 
YcenterOscillationAmplitude = 0 
i_Pulse = 0 
i_From = 5 
f_Nc = 1 
f_Omega = 1 
f_NcCGS = 0 
f_OmegaCGS = 0 
f_A = 0 
f_Kxyz = 1 
f_Kxy = 1 
Lprofile = 0 
Tprofile = 0 
FromBoundary = XM2 
Kz = 0 
Ky = 0 
Kx = 1 
Zphase = -1.57 
Yphase = 0 
Zperiod = 1e+20 
Yperiod = 1e+20 
Xperiod = 10000 
Zcenter = 0 
Ycenter = 0 
Xcenter = 45 
DropTime = 0 
RiseTime = 0 
Zwidth = 120 
Ywidth = 120 
Length = 1 
Zpol = 1 
Ypol = 1 
Xpol = 0 
a0 = 0 
WavelengthCGS = 8e-05 
Focus_t = 0 
Focus_z = 0 
Focus_y = 0 
Focus_x = 0 
PeakIntensity = 0 
Duration_fs = 0 
widthZ_um = 0 
widthY_um = 0 
/ 
&Electrons 
ImpactIonizationCrossection = 0 
Zsplit = 1 
Ysplit = 1 
Xsplit = 1 
FileFormat = 0 
ImportFileName =                                                                                                                                  
ImportFromFile = 0 
FollowStride = 1 
FollowFlag = 0 
SkipSaveFlag = 0 
NoAcceleration = 0 
AlreadyInjectedFlag = -1 
InjectFlag = 0 
FixEmittanceTime = 0 
FixGammaTime = 0 
InjectTime = 0 
TimeStepSplit = 1 
Beam = 0 
ShotNoise = 0 
PhaseSpaceFillFlag = 0 
Zombie = 0 
SpreadChirp2 = 0 
SpreadChirp = 0 
Chirp = 0 
FocusingDistance = 0 
PspreadZ = 0 
PspreadY = 0 
PspreadX = 0 
Pz0 = 0 
Py0 = 0 
